Entity,Year,Records Lost,Organization,Method of Leak,Records Stolen,Data Sensitivity
Apple,2012,12367232,tech- retail,accidentally published,12400000,SSN/Personal details
Gmail,2014,5000000,web,hacked,5000000,Just email address/Online information
178com,2011,10000000,web,hacked,10000000,Just email address/Online information
Accendo Insurance Co,2011,175350,healthcare,poor security,180000,Email password/Health records
Adobe,2013,36000000,tech,hacked,36000000,Unknown
Adult Friend Finder,2015,3900000,web,hacked,3900000,Just email address/Online information
Advocate Medical Group,2013,4000000,healthcare,lost / stolen media,4000000,SSN/Personal details
Affinity Health Plan- Inc,2009,344579,healthcare,lost / stolen media,300000,Email password/Health records
Ameritrade Inc,2005,200000,financial,lost / stolen media,200000,SSN/Personal details
Ankle & foot Center of Tampa Bay- Inc,2010,156000,healthcare,hacked,160000,Email password/Health records
Anthem,2016,80000000,healthcare,hacked,80000000,SSN/Personal details
AOL,2014,2400000,web,hacked,2400000,Just email address/Online information
AOL,2006,20000000,web,accidentally published,20000000,Just email address/Online information
AOL,2004,92000000,web,inside job- hacked,92000000,Just email address/Online information
Apple,2013,275000,tech,hacked,300000,Just email address/Online information
AshleyMadisoncom,2015,37000000,web,hacked,37000000,Email password/Health records
AT&T,2008,113000,telecoms,lost / stolen computer,100000,Just email address/Online information
AT&T,2010,114000,telecoms,hacked,100000,Just email address/Online information
Auctioncokr,2008,18000000,web,hacked,18000000,Credit card information
Australian Immigration Department,2015,,government,accidentally published,500000,Personal details
Automatic Data Processing,2005,125000,financial,poor security,130000,SSN/Personal details
AvMed- Inc,2009,1220000,healthcare,lost / stolen computer,1200000,SSN/Personal details
Banner Health,2016,3700000,private firm,hacked,3700000,SSN and credit card details
Betfair,2010,2300000,web,hacked,2300000,Credit card information
Bethesda Game Studios,2011,200000,gaming,hacked,200000,Just email address/Online information
Blizzard,2012,14000000,gaming,hacked,14000000,SSN/Personal details
Blue Cross Blue Shield of Tennessee,2009,1023209,healthcare,lost / stolen media,1000000,SSN/Personal details
BNY Mellon Shareowner Services,2008,12500000,financial,lost / stolen media,12500000,Just email address/Online information
British Airways,2015,,retail,hacked,500000,Just email address/Online information
California Department of Child Support Services,2012,800000,government,lost / stolen media,800000,SSN/Personal details
Cardsystems Solutions Inc,2005,40000000,financial,hacked,40000000,Credit card information
Carefirst,2015,1100000,healthcare,hacked,1100000,Just email address/Online information
CarPhone Warehouse,2015,2700000,web,hacked,2700000,Unknown
Central Hudson Gas & Electric,2013,110000,energy,hacked,100000,Credit card information
CheckFree Corporation,2009,5000000,financial,hacked,5000000,Just email address/Online information
Chile Ministry Of Education,2008,6000000,government,accidentally published,6000000,Just email address/Online information
China Software Developer Network,2011,6000000,web,hacked,6000000,Just email address/Online information
